Age,Probability,Case,Allele
66,0,Case 1,Common allele
67,13,Case 1,Common allele
68,25,Case 1,Common allele
69,35,Case 1,Common allele
70,75,Case 1,Common allele
71,77,Case 1,Common allele
72,89,Case 1,Common allele
73,89,Case 1,Common allele
74,95,Case 1,Common allele
75,95,Case 1,Common allele
76,98,Case 1,Common allele
77,98,Case 1,Common allele
78,99,Case 1,Common allele
79,99,Case 1,Common allele
80,100,Case 1,Common allele
81,100,Case 1,Common allele
82,100,Case 1,Common allele
83,100,Case 1,Common allele
84,100,Case 1,Common allele
85,100,Case 1,Common allele
86,100,Case 1,Common allele
87,100,Case 1,Common allele
66,0,Case 1, R32Q
67,10,Case 1, R32Q
68,19,Case 1, R32Q
69,28,Case 1, R32Q
70,66,Case 1, R32Q
71,67,Case 1, R32Q
72,81,Case 1, R32Q
73,81,Case 1, R32Q
74,89,Case 1, R32Q
75,90,Case 1, R32Q
76,95,Case 1, R32Q
77,95,Case 1, R32Q
78,97,Case 1, R32Q
79,97,Case 1, R32Q
80,98,Case 1, R32Q
81,99,Case 1, R32Q
82,99,Case 1, R32Q
83,99,Case 1, R32Q
84,100,Case 1, R32Q
85,100,Case 1, R32Q
86,100,Case 1, R32Q
87,100,Case 1, R32Q
66,0,Case 2,Common allele
67,3,Case 2,Common allele
68,7,Case 2,Common allele
69,10,Case 2,Common allele
70,30,Case 2,Common allele
71,31,Case 2,Common allele
72,43,Case 2,Common allele
73,43,Case 2,Common allele
74,53,Case 2,Common allele
75,53,Case 2,Common allele
76,62,Case 2,Common allele
77,63,Case 2,Common allele
78,69,Case 2,Common allele
79,70,Case 2,Common allele
80,75,Case 2,Common allele
81,76,Case 2,Common allele
82,82,Case 2,Common allele
83,82,Case 2,Common allele
84,87,Case 2,Common allele
85,91,Case 2,Common allele
86,94,Case 2,Common allele
87,96,Case 2,Common allele
66,0,Case 2, R32Q
67,3,Case 2, R32Q
68,5,Case 2, R32Q
69,8,Case 2, R32Q
70,24,Case 2, R32Q
71,25,Case 2, R32Q
72,34,Case 2, R32Q
73,35,Case 2, R32Q
74,43,Case 2, R32Q
75,44,Case 2, R32Q
76,53,Case 2, R32Q
77,53,Case 2, R32Q
78,59,Case 2, R32Q
79,60,Case 2, R32Q
80,65,Case 2, R32Q
